mode: set
zajunaApi/cmd/server/main.go:8.13,10.34 2 0
zajunaApi/internal/handlers/course_handler.go:37.48,44.3 2 0
zajunaApi/internal/handlers/course_handler.go:47.2,53.29 4 0
zajunaApi/internal/handlers/course_handler.go:53.29,55.3 1 0
zajunaApi/internal/handlers/course_handler.go:55.8,57.3 1 0
zajunaApi/internal/handlers/course_handler.go:59.2,59.16 1 0
zajunaApi/internal/handlers/course_handler.go:59.16,66.3 2 0
zajunaApi/internal/handlers/course_handler.go:69.2,77.37 3 0
zajunaApi/internal/handlers/course_handler.go:92.58,96.46 2 0
zajunaApi/internal/handlers/course_handler.go:96.46,103.3 2 0
zajunaApi/internal/handlers/course_handler.go:106.2,107.16 2 0
zajunaApi/internal/handlers/course_handler.go:107.16,114.3 2 0
zajunaApi/internal/handlers/course_handler.go:117.2,120.40 2 0
zajunaApi/internal/handlers/course_handler.go:134.55,138.47 2 0
zajunaApi/internal/handlers/course_handler.go:138.47,145.3 2 0
zajunaApi/internal/handlers/course_handler.go:148.2,148.39 1 0
zajunaApi/internal/handlers/course_handler.go:148.39,155.3 2 0
zajunaApi/internal/handlers/course_handler.go:158.2,159.16 2 0
zajunaApi/internal/handlers/course_handler.go:159.16,166.3 2 0
zajunaApi/internal/handlers/course_handler.go:169.2,179.4 3 0
zajunaApi/internal/handlers/user_handler.go:19.65,21.2 1 0
zajunaApi/internal/handlers/user_handler.go:39.48,43.48 2 0
zajunaApi/internal/handlers/user_handler.go:43.48,50.3 2 0
zajunaApi/internal/handlers/user_handler.go:53.2,60.16 4 0
zajunaApi/internal/handlers/user_handler.go:60.16,67.3 2 0
zajunaApi/internal/handlers/user_handler.go:70.2,81.42 3 0
zajunaApi/internal/handlers/user_handler.go:95.51,99.47 2 0
zajunaApi/internal/handlers/user_handler.go:99.47,106.3 2 0
zajunaApi/internal/handlers/user_handler.go:109.2,109.25 1 0
zajunaApi/internal/handlers/user_handler.go:109.25,116.3 2 0
zajunaApi/internal/handlers/user_handler.go:119.2,120.36 2 0
zajunaApi/internal/handlers/user_handler.go:120.36,132.3 1 0
zajunaApi/internal/handlers/user_handler.go:135.2,136.16 2 0
zajunaApi/internal/handlers/user_handler.go:136.16,143.3 2 0
zajunaApi/internal/handlers/user_handler.go:146.2,150.4 1 0
zajunaApi/internal/handlers/user_handler.go:164.51,168.47 2 0
zajunaApi/internal/handlers/user_handler.go:168.47,175.3 2 0
zajunaApi/internal/handlers/user_handler.go:178.2,178.39 1 0
zajunaApi/internal/handlers/user_handler.go:178.39,185.3 2 0
zajunaApi/internal/handlers/user_handler.go:188.2,188.59 1 0
zajunaApi/internal/handlers/user_handler.go:188.59,195.3 2 0
zajunaApi/internal/handlers/user_handler.go:198.2,202.4 1 0
zajunaApi/internal/handlers/user_handler.go:205.45,211.26 2 0
zajunaApi/internal/handlers/user_handler.go:211.26,216.3 2 0
zajunaApi/internal/handlers/user_handler.go:218.2,219.16 2 0
zajunaApi/internal/handlers/user_handler.go:219.16,224.3 2 0
zajunaApi/internal/handlers/user_handler.go:225.2,225.17 1 0
zajunaApi/internal/handlers/user_handler.go:225.17,230.3 2 0
zajunaApi/internal/handlers/user_handler.go:232.2,244.32 3 0
zajunaApi/internal/handlers/user_handler.go:247.46,250.16 2 0
zajunaApi/internal/handlers/user_handler.go:250.16,253.3 2 0
zajunaApi/internal/handlers/user_handler.go:255.2,256.16 2 0
zajunaApi/internal/handlers/user_handler.go:256.16,261.3 2 0
zajunaApi/internal/handlers/user_handler.go:263.2,276.4 2 0
zajunaApi/internal/dto/request/category_request.go:12.46,13.17 1 0
zajunaApi/internal/dto/request/category_request.go:13.17,15.3 1 0
zajunaApi/internal/dto/request/category_request.go:16.2,16.18 1 0
zajunaApi/internal/dto/request/category_request.go:16.18,18.3 1 0
zajunaApi/internal/dto/request/category_request.go:22.55,24.2 1 0
zajunaApi/internal/dto/request/category_request.go:61.52,63.35 2 0
zajunaApi/internal/dto/request/category_request.go:63.35,64.15 1 0
zajunaApi/internal/dto/request/category_request.go:64.15,69.4 1 0
zajunaApi/internal/dto/request/category_request.go:70.3,70.18 1 0
zajunaApi/internal/dto/request/category_request.go:74.2,74.23 1 0
zajunaApi/internal/dto/request/category_request.go:74.23,75.24 1 0
zajunaApi/internal/dto/request/category_request.go:75.24,80.4 1 0
zajunaApi/internal/dto/request/category_request.go:83.2,83.12 1 0
zajunaApi/internal/dto/request/course_request.go:12.43,13.17 1 0
zajunaApi/internal/dto/request/course_request.go:13.17,15.3 1 0
zajunaApi/internal/dto/request/course_request.go:16.2,16.18 1 0
zajunaApi/internal/dto/request/course_request.go:16.18,18.3 1 0
zajunaApi/internal/dto/request/course_request.go:22.54,24.2 1 0
zajunaApi/internal/dto/request/course_request.go:37.49,39.33 2 0
zajunaApi/internal/dto/request/course_request.go:39.33,41.14 1 0
zajunaApi/internal/dto/request/course_request.go:41.14,46.4 1 0
zajunaApi/internal/dto/request/course_request.go:48.3,48.15 1 0
zajunaApi/internal/dto/request/course_request.go:48.15,53.4 1 0
zajunaApi/internal/dto/request/course_request.go:54.3,54.18 1 0
zajunaApi/internal/dto/request/course_request.go:56.2,56.12 1 0
zajunaApi/internal/dto/request/course_request.go:74.48,76.66 1 0
zajunaApi/internal/dto/request/course_request.go:76.66,81.3 1 0
zajunaApi/internal/dto/request/course_request.go:82.2,82.12 1 0
zajunaApi/internal/dto/request/user_request.go:14.41,15.17 1 0
zajunaApi/internal/dto/request/user_request.go:15.17,17.3 1 0
zajunaApi/internal/dto/request/user_request.go:18.2,18.18 1 0
zajunaApi/internal/dto/request/user_request.go:18.18,20.3 1 0
zajunaApi/internal/dto/request/user_request.go:24.59,27.23 2 0
zajunaApi/internal/dto/request/user_request.go:27.23,29.3 1 0
zajunaApi/internal/dto/request/user_request.go:30.2,30.22 1 0
zajunaApi/internal/dto/request/user_request.go:30.22,32.3 1 0
zajunaApi/internal/dto/request/user_request.go:33.2,33.22 1 0
zajunaApi/internal/dto/request/user_request.go:33.22,35.3 1 0
zajunaApi/internal/dto/request/user_request.go:36.2,36.19 1 0
zajunaApi/internal/dto/request/user_request.go:36.19,38.3 1 0
zajunaApi/internal/dto/request/user_request.go:40.2,40.16 1 0
zajunaApi/internal/dto/request/user_request.go:67.47,69.31 2 0
zajunaApi/internal/dto/request/user_request.go:69.31,70.15 1 0
zajunaApi/internal/dto/request/user_request.go:70.15,72.4 1 0
zajunaApi/internal/dto/request/user_request.go:73.3,73.18 1 0
zajunaApi/internal/dto/request/user_request.go:75.2,75.12 1 0
zajunaApi/internal/dto/request/user_request.go:89.42,91.2 1 0
zajunaApi/internal/dto/mapper/category_mapper.go:9.79,10.21 1 0
zajunaApi/internal/dto/mapper/category_mapper.go:10.21,12.3 1 0
zajunaApi/internal/dto/mapper/category_mapper.go:14.2,27.3 1 0
zajunaApi/internal/dto/mapper/category_mapper.go:31.85,33.38 2 0
zajunaApi/internal/dto/mapper/category_mapper.go:33.38,35.18 2 0
zajunaApi/internal/dto/mapper/category_mapper.go:35.18,37.4 1 0
zajunaApi/internal/dto/mapper/category_mapper.go:39.2,39.18 1 0
zajunaApi/internal/dto/mapper/course_mapper.go:10.71,11.19 1 0
zajunaApi/internal/dto/mapper/course_mapper.go:11.19,13.3 1 0
zajunaApi/internal/dto/mapper/course_mapper.go:15.2,35.3 1 0
zajunaApi/internal/dto/mapper/course_mapper.go:39.75,41.33 2 0
zajunaApi/internal/dto/mapper/course_mapper.go:41.33,43.18 2 0
zajunaApi/internal/dto/mapper/course_mapper.go:43.18,45.4 1 0
zajunaApi/internal/dto/mapper/course_mapper.go:47.2,47.18 1 0
zajunaApi/internal/dto/mapper/course_mapper.go:51.96,52.20 1 0
zajunaApi/internal/dto/mapper/course_mapper.go:52.20,54.3 1 0
zajunaApi/internal/dto/mapper/course_mapper.go:56.2,68.3 1 0
zajunaApi/internal/dto/mapper/course_mapper.go:72.84,73.21 1 0
zajunaApi/internal/dto/mapper/course_mapper.go:73.21,75.3 1 0
zajunaApi/internal/dto/mapper/course_mapper.go:77.2,78.35 2 0
zajunaApi/internal/dto/mapper/course_mapper.go:78.35,85.3 1 0
zajunaApi/internal/dto/mapper/course_mapper.go:86.2,86.15 1 0
zajunaApi/internal/dto/mapper/user_mapper.go:10.63,11.17 1 0
zajunaApi/internal/dto/mapper/user_mapper.go:11.17,13.3 1 0
zajunaApi/internal/dto/mapper/user_mapper.go:15.2,48.3 2 0
zajunaApi/internal/dto/mapper/user_mapper.go:52.67,54.29 2 0
zajunaApi/internal/dto/mapper/user_mapper.go:54.29,56.18 2 0
zajunaApi/internal/dto/mapper/user_mapper.go:56.18,58.4 1 0
zajunaApi/internal/dto/mapper/user_mapper.go:60.2,60.18 1 0
zajunaApi/internal/dto/mapper/user_mapper.go:64.86,65.19 1 0
zajunaApi/internal/dto/mapper/user_mapper.go:65.19,67.3 1 0
zajunaApi/internal/dto/mapper/user_mapper.go:69.2,70.31 2 0
zajunaApi/internal/dto/mapper/user_mapper.go:70.31,78.3 1 0
zajunaApi/internal/dto/mapper/user_mapper.go:79.2,79.15 1 0
zajunaApi/internal/dto/mapper/user_mapper.go:83.82,84.18 1 0
zajunaApi/internal/dto/mapper/user_mapper.go:84.18,86.3 1 0
zajunaApi/internal/dto/mapper/user_mapper.go:88.2,89.29 2 0
zajunaApi/internal/dto/mapper/user_mapper.go:89.29,94.3 1 0
zajunaApi/internal/dto/mapper/user_mapper.go:95.2,95.15 1 0
zajunaApi/internal/dto/response/common.go:36.94,50.2 2 0
zajunaApi/internal/dto/response/common.go:53.81,60.2 1 0
zajunaApi/internal/dto/response/common.go:63.76,68.2 1 0
zajunaApi/internal/models/config.go:9.34,11.2 1 0
zajunaApi/internal/models/context.go:9.35,11.2 1 0
zajunaApi/internal/models/role.go:9.32,11.2 1 0
zajunaApi/internal/models/role_assignment.go:10.42,12.2 1 0
zajunaApi/internal/models/role_capability.go:13.42,15.2 1 0
zajunaApi/internal/models/sessions.go:15.36,17.2 1 0
zajunaApi/internal/models/user.go:38.32,40.2 1 0
zajunaApi/internal/repository/category_repository.go:12.61,14.2 1 0
zajunaApi/internal/repository/category_repository.go:16.76,21.39 2 0
zajunaApi/internal/repository/category_repository.go:21.39,23.3 1 0
zajunaApi/internal/repository/category_repository.go:25.2,25.24 1 0
zajunaApi/internal/repository/config_repository.go:14.57,16.2 1 0
zajunaApi/internal/repository/config_repository.go:18.76,22.25 3 0
zajunaApi/internal/repository/config_repository.go:22.25,23.54 1 0
zajunaApi/internal/repository/config_repository.go:23.54,25.4 1 0
zajunaApi/internal/repository/config_repository.go:26.3,26.27 1 0
zajunaApi/internal/repository/config_repository.go:29.2,29.21 1 0
zajunaApi/internal/repository/course_repository.go:19.57,21.2 1 0
zajunaApi/internal/repository/course_repository.go:38.69,43.36 2 0
zajunaApi/internal/repository/course_repository.go:43.36,45.3 1 0
zajunaApi/internal/repository/course_repository.go:47.2,47.21 1 0
zajunaApi/internal/repository/course_repository.go:51.91,57.36 2 0
zajunaApi/internal/repository/course_repository.go:57.36,59.3 1 0
zajunaApi/internal/repository/course_repository.go:61.2,61.21 1 0
zajunaApi/internal/repository/course_repository.go:65.75,70.36 2 0
zajunaApi/internal/repository/course_repository.go:70.36,72.3 1 0
zajunaApi/internal/repository/course_repository.go:74.2,74.21 1 0
zajunaApi/internal/repository/course_repository.go:78.83,81.16 2 0
zajunaApi/internal/repository/course_repository.go:81.16,83.3 1 0
zajunaApi/internal/repository/course_repository.go:86.2,117.18 8 0
zajunaApi/internal/repository/course_repository.go:117.18,122.3 4 0
zajunaApi/internal/repository/course_repository.go:123.2,131.28 4 0
zajunaApi/internal/repository/course_repository.go:131.28,133.3 1 0
zajunaApi/internal/repository/course_repository.go:134.2,145.22 5 0
zajunaApi/internal/repository/course_repository.go:149.70,156.16 6 0
zajunaApi/internal/repository/course_repository.go:156.16,159.3 2 0
zajunaApi/internal/repository/course_repository.go:161.2,163.16 2 0
zajunaApi/internal/repository/course_repository.go:163.16,166.3 2 0
zajunaApi/internal/repository/course_repository.go:168.2,170.16 2 0
zajunaApi/internal/repository/course_repository.go:170.16,173.3 2 0
zajunaApi/internal/repository/course_repository.go:175.2,177.16 2 0
zajunaApi/internal/repository/course_repository.go:177.16,180.3 2 0
zajunaApi/internal/repository/course_repository.go:182.2,200.16 3 0
zajunaApi/internal/repository/course_repository.go:200.16,202.3 1 0
zajunaApi/internal/repository/course_repository.go:204.2,206.24 2 0
zajunaApi/internal/repository/course_repository.go:209.85,216.47 3 0
zajunaApi/internal/repository/course_repository.go:216.47,218.3 1 0
zajunaApi/internal/repository/course_repository.go:221.2,221.31 1 0
zajunaApi/internal/repository/course_repository.go:221.31,223.40 2 0
zajunaApi/internal/repository/course_repository.go:223.40,224.22 1 0
zajunaApi/internal/repository/course_repository.go:224.22,226.10 2 0
zajunaApi/internal/repository/course_repository.go:229.3,229.13 1 0
zajunaApi/internal/repository/course_repository.go:229.13,236.4 1 0
zajunaApi/internal/repository/course_repository.go:240.2,240.26 1 0
zajunaApi/internal/repository/course_repository.go:240.26,243.34 1 0
zajunaApi/internal/repository/course_repository.go:243.34,245.4 1 0
zajunaApi/internal/repository/course_repository.go:248.2,248.22 1 0
zajunaApi/internal/repository/role_capability_repository.go:14.73,16.2 1 0
zajunaApi/internal/repository/role_capability_repository.go:18.132,30.25 4 0
zajunaApi/internal/repository/role_capability_repository.go:30.25,31.54 1 0
zajunaApi/internal/repository/role_capability_repository.go:31.54,33.4 1 0
zajunaApi/internal/repository/role_capability_repository.go:34.3,34.27 1 0
zajunaApi/internal/repository/role_capability_repository.go:37.2,37.29 1 0
zajunaApi/internal/repository/sessions_repository.go:14.61,16.2 1 0
zajunaApi/internal/repository/sessions_repository.go:18.76,23.2 2 0
zajunaApi/internal/repository/sessions_repository.go:25.62,28.2 2 0
zajunaApi/internal/repository/sessions_repository.go:30.78,34.25 3 0
zajunaApi/internal/repository/sessions_repository.go:34.25,35.54 1 0
zajunaApi/internal/repository/sessions_repository.go:35.54,37.4 1 0
zajunaApi/internal/repository/sessions_repository.go:38.3,38.27 1 0
zajunaApi/internal/repository/sessions_repository.go:41.2,41.22 1 0
zajunaApi/internal/repository/user_repository.go:14.53,16.2 1 0
zajunaApi/internal/repository/user_repository.go:19.114,26.56 4 0
zajunaApi/internal/repository/user_repository.go:26.56,28.3 1 0
zajunaApi/internal/repository/user_repository.go:29.2,29.53 1 0
zajunaApi/internal/repository/user_repository.go:29.53,31.3 1 0
zajunaApi/internal/repository/user_repository.go:32.2,32.53 1 0
zajunaApi/internal/repository/user_repository.go:32.53,34.3 1 0
zajunaApi/internal/repository/user_repository.go:35.2,35.44 1 0
zajunaApi/internal/repository/user_repository.go:35.44,37.3 1 0
zajunaApi/internal/repository/user_repository.go:40.2,44.77 3 0
zajunaApi/internal/repository/user_repository.go:44.77,46.3 1 0
zajunaApi/internal/repository/user_repository.go:48.2,48.26 1 0
zajunaApi/internal/repository/user_repository.go:52.59,56.2 1 0
zajunaApi/internal/repository/user_repository.go:58.74,60.26 2 0
zajunaApi/internal/repository/user_repository.go:60.26,72.25 1 0
zajunaApi/internal/repository/user_repository.go:72.25,74.4 1 0
zajunaApi/internal/repository/user_repository.go:75.3,75.10 1 0
zajunaApi/internal/repository/user_repository.go:77.2,77.19 1 0
zajunaApi/internal/repository/user_repository.go:80.80,85.25 3 0
zajunaApi/internal/repository/user_repository.go:85.25,86.54 1 0
zajunaApi/internal/repository/user_repository.go:86.54,88.4 1 0
zajunaApi/internal/repository/user_repository.go:89.3,89.27 1 0
zajunaApi/internal/repository/user_repository.go:92.2,92.19 1 0
zajunaApi/internal/repository/mocks/config_repository_mock.go:14.80,16.52 2 0
zajunaApi/internal/repository/mocks/config_repository_mock.go:16.52,18.3 1 0
zajunaApi/internal/repository/mocks/config_repository_mock.go:19.2,19.27 1 0
zajunaApi/internal/repository/mocks/role_capability_repository_mock.go:14.136,16.58 2 0
zajunaApi/internal/repository/mocks/role_capability_repository_mock.go:16.58,18.3 1 0
zajunaApi/internal/repository/mocks/role_capability_repository_mock.go:19.2,19.27 1 0
zajunaApi/internal/repository/mocks/sessions_repository_mock.go:13.82,15.55 2 0
zajunaApi/internal/repository/mocks/sessions_repository_mock.go:15.55,17.3 1 0
zajunaApi/internal/repository/mocks/sessions_repository_mock.go:18.2,18.27 1 0
zajunaApi/internal/repository/mocks/sessions_repository_mock.go:20.80,23.2 2 0
zajunaApi/internal/repository/mocks/sessions_repository_mock.go:25.66,28.2 2 0
zajunaApi/internal/routes/routes.go:13.54,52.2 23 0
zajunaApi/internal/server/server.go:22.20,27.16 3 0
zajunaApi/internal/server/server.go:27.16,29.3 1 0
zajunaApi/internal/server/server.go:30.2,43.3 5 0
zajunaApi/internal/server/server.go:46.30,50.2 3 0
zajunaApi/internal/services/category_service.go:14.79,16.2 1 0
zajunaApi/internal/services/category_service.go:19.70,21.2 1 0
zajunaApi/internal/services/course_service.go:12.73,14.2 1 0
zajunaApi/internal/services/course_service.go:16.66,18.2 1 0
zajunaApi/internal/services/course_service.go:20.88,22.2 1 0
zajunaApi/internal/services/course_service.go:27.91,29.2 1 0
zajunaApi/internal/services/course_service.go:31.95,33.16 2 0
zajunaApi/internal/services/course_service.go:33.16,35.3 1 0
zajunaApi/internal/services/course_service.go:36.2,36.63 1 0
zajunaApi/internal/services/user_service.go:27.152,29.2 1 0
zajunaApi/internal/services/user_service.go:31.106,33.2 1 0
zajunaApi/internal/services/user_service.go:35.89,41.16 3 0
zajunaApi/internal/services/user_service.go:41.16,43.3 1 0
zajunaApi/internal/services/user_service.go:44.2,44.17 1 0
zajunaApi/internal/services/user_service.go:44.17,46.3 1 0
zajunaApi/internal/services/user_service.go:49.2,49.25 1 0
zajunaApi/internal/services/user_service.go:49.25,51.3 1 0
zajunaApi/internal/services/user_service.go:53.2,54.9 2 0
zajunaApi/internal/services/user_service.go:54.9,56.3 1 0
zajunaApi/internal/services/user_service.go:59.2,60.16 2 0
zajunaApi/internal/services/user_service.go:60.16,62.3 1 0
zajunaApi/internal/services/user_service.go:63.2,63.23 1 0
zajunaApi/internal/services/user_service.go:63.23,65.3 1 0
zajunaApi/internal/services/user_service.go:68.2,68.45 1 0
zajunaApi/internal/services/user_service.go:68.45,70.3 1 0
zajunaApi/internal/services/user_service.go:70.8,73.3 2 0
zajunaApi/internal/services/user_service.go:74.2,75.28 2 0
zajunaApi/internal/services/user_service.go:75.28,77.3 1 0
zajunaApi/internal/services/user_service.go:78.2,88.16 4 0
zajunaApi/internal/services/user_service.go:88.16,90.3 1 0
zajunaApi/internal/services/user_service.go:93.2,105.16 4 0
zajunaApi/internal/services/user_service.go:105.16,108.3 1 0
zajunaApi/internal/services/user_service.go:110.2,110.25 1 0
zajunaApi/internal/services/user_service.go:113.58,115.16 2 0
zajunaApi/internal/services/user_service.go:115.16,117.3 1 0
zajunaApi/internal/services/user_service.go:118.2,118.30 1 0
zajunaApi/internal/services/user_service.go:121.56,124.16 2 0
zajunaApi/internal/services/user_service.go:124.16,126.3 1 0
zajunaApi/internal/services/user_service.go:128.2,128.26 1 0
zajunaApi/internal/services/user_service.go:133.44,135.55 1 0
zajunaApi/internal/services/user_service.go:135.55,138.29 3 0
zajunaApi/internal/services/user_service.go:138.29,140.4 1 0
zajunaApi/internal/services/user_service.go:144.2,145.42 2 0
zajunaApi/internal/services/user_service.go:145.42,147.3 1 0
zajunaApi/internal/services/user_service.go:149.2,149.18 1 0
zajunaApi/internal/services/user_service.go:152.42,153.17 1 0
zajunaApi/internal/services/user_service.go:153.17,155.3 1 0
zajunaApi/internal/services/user_service.go:156.2,156.11 1 0
zajunaApi/internal/services/user_service.go:159.56,161.2 1 0
zajunaApi/internal/services/user_service.go:163.71,165.2 1 0
zajunaApi/internal/services/auth/auth.go:13.47,15.2 1 0
zajunaApi/internal/services/auth/auth.go:18.42,21.2 2 0
zajunaApi/internal/services/auth/cas_auth.go:9.48,11.2 1 0
zajunaApi/internal/services/auth/cas_auth.go:13.66,17.2 2 0
zajunaApi/internal/services/auth/cas_auth.go:19.13,21.2 1 0
zajunaApi/internal/services/auth/manual_auth.go:9.50,9.66 1 0
zajunaApi/internal/services/auth/manual_auth.go:11.68,15.2 2 0
zajunaApi/internal/services/auth/manual_auth.go:17.13,19.2 1 0
zajunaApi/internal/validator/validator.go:14.13,18.68 2 0
zajunaApi/internal/validator/validator.go:18.68,20.18 2 0
zajunaApi/internal/validator/validator.go:20.18,22.4 1 0
zajunaApi/internal/validator/validator.go:23.3,23.14 1 0
zajunaApi/internal/validator/validator.go:27.2,28.74 2 0
zajunaApi/internal/validator/validator.go:32.36,33.21 1 0
zajunaApi/internal/validator/validator.go:33.21,35.3 1 0
zajunaApi/internal/validator/validator.go:37.2,38.16 2 0
zajunaApi/internal/validator/validator.go:38.16,40.3 1 0
zajunaApi/internal/validator/validator.go:41.2,41.12 1 0
zajunaApi/internal/validator/validator.go:45.55,46.21 1 0
zajunaApi/internal/validator/validator.go:46.21,48.3 1 0
zajunaApi/internal/validator/validator.go:50.2,51.16 2 0
zajunaApi/internal/validator/validator.go:51.16,53.3 1 0
zajunaApi/internal/validator/validator.go:54.2,54.12 1 0
zajunaApi/internal/validator/validator.go:58.46,59.16 1 0
zajunaApi/internal/validator/validator.go:59.16,61.3 1 0
zajunaApi/internal/validator/validator.go:63.2,64.9 2 0
zajunaApi/internal/validator/validator.go:64.9,66.3 1 0
zajunaApi/internal/validator/validator.go:68.2,69.37 2 0
zajunaApi/internal/validator/validator.go:69.37,71.3 1 0
zajunaApi/internal/validator/validator.go:73.2,75.3 1 0
zajunaApi/internal/validator/validator.go:79.54,82.17 2 0
zajunaApi/internal/validator/validator.go:83.18,84.58 1 0
zajunaApi/internal/validator/validator.go:85.15,86.71 1 0
zajunaApi/internal/validator/validator.go:87.13,88.90 1 0
zajunaApi/internal/validator/validator.go:89.13,90.86 1 0
zajunaApi/internal/validator/validator.go:91.13,92.93 1 0
zajunaApi/internal/validator/validator.go:93.15,94.76 1 0
zajunaApi/internal/validator/validator.go:95.25,96.77 1 0
zajunaApi/internal/validator/validator.go:97.26,98.88 1 0
zajunaApi/internal/validator/validator.go:99.10,100.58 1 0
zajunaApi/internal/validator/validator.go:106.59,108.46 2 0
zajunaApi/internal/validator/validator.go:108.46,110.3 1 0
zajunaApi/internal/validator/validator.go:113.2,113.32 1 0
zajunaApi/internal/validator/validator.go:113.32,114.39 1 0
zajunaApi/internal/validator/validator.go:114.39,116.4 1 0
zajunaApi/internal/validator/validator.go:118.2,118.13 1 0
zajunaApi/internal/validator/validator.go:122.60,124.48 2 0
zajunaApi/internal/validator/validator.go:124.48,126.3 1 0
zajunaApi/internal/validator/validator.go:128.2,128.42 1 0
zajunaApi/internal/validator/validator.go:132.48,137.2 1 0
zajunaApi/internal/validator/validator.go:144.42,146.2 1 0
